timestamp,threat_level,entropy_rate,confusion_index,dna_sync_percentage,adversary_aci,active_deception_traps
2026-04-09T15:40:49.388Z,24,1.76,44,93.08,0.77,15
2026-04-09T15:42:01.388Z,18,2.64,48,96.34,0.46,9
2026-04-09T15:43:13.388Z,14,2.13,47,92.67,0.55,8
2026-04-09T15:44:25.388Z,21,1.36,47,93.36,0.93,17
2026-04-09T15:45:37.388Z,26,2.09,46,98.32,0.66,7
2026-04-09T15:46:49.388Z,28,1.01,50,87.15,0.66,9
2026-04-09T15:48:01.388Z,22,1.21,52,91.30,0.57,16
2026-04-09T15:49:13.388Z,21,2.37,54,90.42,0.75,18
2026-04-09T15:50:25.388Z,28,1.07,55,95.89,0.87,25
2026-04-09T15:51:37.388Z,22,3.20,52,91.80,0.73,6
2026-04-09T15:52:49.388Z,24,1.31,52,86.12,0.63,16
2026-04-09T15:54:01.388Z,28,2.34,50,85.62,0.75,5
2026-04-09T15:55:13.388Z,29,1.32,47,93.77,0.43,25
2026-04-09T15:56:25.388Z,36,2.63,45,86.39,0.42,13
2026-04-09T15:57:37.388Z,39,2.30,43,97.82,0.47,6
2026-04-09T15:58:49.388Z,43,1.11,44,95.80,0.47,6
2026-04-09T16:00:01.388Z,40,2.54,45,99.61,0.67,14
2026-04-09T16:01:13.388Z,38,1.24,49,97.95,0.82,16
2026-04-09T16:02:25.388Z,43,1.31,50,91.26,0.41,13
2026-04-09T16:03:37.388Z,46,2.23,47,95.23,0.65,9
2026-04-09T16:04:49.388Z,42,1.08,47,96.50,0.81,19
2026-04-09T16:06:01.388Z,36,2.92,46,91.21,0.50,16
2026-04-09T16:07:13.388Z,31,1.85,49,92.92,0.70,23
2026-04-09T16:08:25.388Z,34,1.11,50,99.67,0.54,6
2026-04-09T16:09:37.388Z,33,1.77,51,86.96,0.49,8
2026-04-09T16:10:49.388Z,34,2.55,53,93.43,0.41,11
2026-04-09T16:12:01.388Z,32,1.60,57,93.72,0.89,21
2026-04-09T16:13:13.388Z,27,1.95,58,90.91,0.71,24
2026-04-09T16:14:25.388Z,30,1.66,56,92.27,0.43,10
2026-04-09T16:15:37.388Z,28,1.66,58,89.06,0.45,5
2026-04-09T16:16:49.388Z,34,2.82,60,88.20,0.82,16
2026-04-09T16:18:01.388Z,33,1.96,62,99.85,0.77,24
2026-04-09T16:19:13.388Z,35,1.35,59,93.00,0.69,7
2026-04-09T16:20:25.388Z,36,2.09,57,86.52,0.68,18
2026-04-09T16:21:37.388Z,35,2.07,57,88.78,0.75,10
2026-04-09T16:22:49.388Z,32,2.98,57,93.77,0.69,5
2026-04-09T16:24:01.388Z,33,2.93,57,91.73,0.89,5
2026-04-09T16:25:13.388Z,31,3.50,57,85.96,0.47,7
2026-04-09T16:26:25.388Z,32,2.70,61,90.03,0.44,9
2026-04-09T16:27:37.388Z,37,2.26,60,98.79,0.84,9
2026-04-09T16:28:49.388Z,41,2.92,62,93.86,0.84,20
2026-04-09T16:30:01.388Z,41,1.65,64,87.95,0.77,20
2026-04-09T16:31:13.388Z,41,2.45,65,94.68,0.66,13
2026-04-09T16:32:25.388Z,39,1.11,65,97.17,0.67,5
2026-04-09T16:33:37.388Z,39,2.50,65,97.61,0.57,14
2026-04-09T16:34:49.388Z,34,1.18,67,91.93,0.48,21
2026-04-09T16:36:01.388Z,31,1.01,65,90.27,0.71,6
2026-04-09T16:37:13.388Z,32,1.95,69,95.97,0.86,25
2026-04-09T16:38:25.388Z,28,2.68,70,89.90,0.43,13
2026-04-09T16:39:37.388Z,30,3.07,74,91.41,0.64,17
2026-04-09T16:40:49.388Z,30,2.30,73,91.41,0.84,21
2026-04-09T16:42:01.388Z,32,3.09,75,91.32,0.62,24
2026-04-09T16:43:13.388Z,28,2.64,77,97.80,0.87,22
2026-04-09T16:44:25.388Z,33,1.19,76,85.28,0.41,11
2026-04-09T16:45:37.388Z,39,3.16,74,89.80,0.57,5
2026-04-09T16:46:49.388Z,40,1.49,71,89.63,0.53,15
2026-04-09T16:48:01.388Z,44,3.26,74,94.21,0.59,7
2026-04-09T16:49:13.388Z,41,2.19,73,92.58,0.73,25
2026-04-09T16:50:25.388Z,41,3.30,70,94.29,0.72,9
2026-04-09T16:51:37.388Z,35,2.50,73,96.92,0.86,8
2026-04-09T16:52:49.388Z,42,3.07,77,90.59,0.70,19
2026-04-09T16:54:01.388Z,47,2.31,81,91.55,0.83,25
2026-04-09T16:55:13.388Z,43,3.25,79,96.78,0.86,15
2026-04-09T16:56:25.388Z,49,1.30,76,98.85,0.57,17
2026-04-09T16:57:37.388Z,50,2.78,77,89.22,0.69,13
2026-04-09T16:58:49.388Z,47,2.16,80,94.65,0.65,25
2026-04-09T17:00:01.388Z,42,1.78,77,98.67,0.94,15
2026-04-09T17:01:13.388Z,46,2.55,79,94.88,0.76,12
2026-04-09T17:02:25.388Z,53,1.57,79,96.98,0.86,15
2026-04-09T17:03:37.388Z,47,2.05,83,95.69,0.93,23
2026-04-09T17:04:49.388Z,48,2.21,82,86.44,0.66,20
2026-04-09T17:06:01.388Z,53,2.80,85,88.94,0.92,12
2026-04-09T17:07:13.388Z,58,3.49,89,93.53,0.43,7
2026-04-09T17:08:25.388Z,64,1.47,88,96.75,0.82,19
2026-04-09T17:09:37.388Z,68,3.09,89,96.11,0.45,18
2026-04-09T17:10:49.388Z,75,1.27,86,91.23,0.53,9
2026-04-09T17:12:01.388Z,72,2.86,86,97.12,0.40,13
2026-04-09T17:13:13.388Z,69,2.02,85,87.30,0.84,14
2026-04-09T17:14:25.388Z,65,2.95,88,97.78,0.47,11
2026-04-09T17:15:37.388Z,72,2.42,90,92.25,0.54,5
2026-04-09T17:16:49.388Z,68,2.98,94,89.13,0.88,23
2026-04-09T17:18:01.388Z,62,2.97,91,87.19,0.89,9
2026-04-09T17:19:13.388Z,63,2.07,92,98.79,0.66,7
2026-04-09T17:20:25.388Z,57,2.42,93,87.74,0.53,19
2026-04-09T17:21:37.388Z,59,3.30,95,87.10,0.85,8
2026-04-09T17:22:49.388Z,62,2.25,92,93.38,0.79,6
2026-04-09T17:24:01.388Z,69,2.87,93,96.23,0.56,12
2026-04-09T17:25:13.388Z,68,2.38,91,92.62,0.43,22
2026-04-09T17:26:25.388Z,75,3.10,91,93.85,0.85,12
2026-04-09T17:27:37.388Z,72,2.62,95,96.47,0.85,25
2026-04-09T17:28:49.388Z,67,3.48,97,87.85,0.79,6
2026-04-09T17:30:01.388Z,72,2.63,98,92.57,0.57,23
2026-04-09T17:31:13.388Z,74,1.66,96,98.99,0.87,18
2026-04-09T17:32:25.388Z,68,2.94,100,96.55,0.88,20
2026-04-09T17:33:37.388Z,72,3.24,100,85.75,0.68,13
2026-04-09T17:34:49.388Z,72,2.62,100,85.85,0.61,14
2026-04-09T17:36:01.388Z,66,1.30,100,85.84,0.88,8
2026-04-09T17:37:13.388Z,60,2.07,100,94.96,0.44,22
2026-04-09T17:38:25.388Z,58,2.40,100,87.60,0.93,25
2026-04-09T17:39:37.388Z,56,3.26,100,97.92,0.82,9
2026-04-09T17:40:49.388Z,63,1.72,100,98.52,0.73,20
2026-04-09T17:42:01.388Z,57,1.57,99,87.27,0.56,14
2026-04-09T17:43:13.388Z,58,1.55,99,87.27,0.51,13
2026-04-09T17:44:25.388Z,56,1.44,98,98.18,0.75,15
2026-04-09T17:45:37.388Z,55,1.92,100,85.91,0.62,24
2026-04-09T17:46:49.388Z,51,3.22,100,85.52,0.59,18
2026-04-09T17:48:01.388Z,55,1.24,97,90.79,0.51,10
2026-04-09T17:49:13.388Z,60,2.34,100,99.52,0.87,19
2026-04-09T17:50:25.388Z,63,1.54,100,97.61,0.64,12
2026-04-09T17:51:37.388Z,64,2.48,98,88.69,0.87,18
2026-04-09T17:52:49.388Z,68,1.94,95,97.07,0.70,13
